2011-07-18T16:00:00,1107388.0
2011-07-19T16:00:00,1111036.0
2011-07-20T16:00:00,1123048.0
2011-07-21T16:00:00,1123504.0
2011-07-22T16:00:00,1130692.0
2011-07-25T16:00:00,1136908.0
2011-07-26T16:00:00,1142776.0
2011-07-27T16:00:00,1129840.0
2011-07-28T16:00:00,1128916.0
2011-07-29T16:00:00,1127320.0
2011-08-01T16:00:00,1134808.0
2011-08-02T16:00:00,1125448.0
2011-08-03T16:00:00,1129816.0
2011-08-04T16:00:00,1111660.0
2011-08-05T16:00:00,1107172.0
2011-08-08T16:00:00,1082788.0
2011-08-09T16:00:00,1107640.0
2011-08-10T16:00:00,1095316.0
2011-08-11T16:00:00,1107268.0
2011-08-12T16:00:00,1111204.0
2011-08-15T16:00:00,1118872.0
2011-08-16T16:00:00,1115368.0
2011-08-17T16:00:00,1115320.0
2011-08-18T16:00:00,1098136.0
2011-08-19T16:00:00,1086160.0
2011-08-22T16:00:00,1086652.0
2011-08-23T16:00:00,1107148.0
2011-08-24T16:00:00,1110232.0
2011-08-25T16:00:00,1107292.0
2011-08-26T16:00:00,1119076.0
2011-08-29T16:00:00,1126708.0
2011-08-30T16:00:00,1126732.0
2011-08-31T16:00:00,1120564.0
2011-09-01T16:00:00,1116028.0
2011-09-02T16:00:00,1107688.0
2011-09-06T16:00:00,1114492.0
2011-09-07T16:00:00,1119496.0
2011-09-08T16:00:00,1119748.0
2011-09-09T16:00:00,1111792.0
2011-09-12T16:00:00,1114732.0
2011-09-13T16:00:00,1120324.0
2011-09-14T16:00:00,1125916.0
2011-09-15T16:00:00,1130284.0
2011-09-16T16:00:00,1139296.0
2011-09-19T16:00:00,1152592.0
2011-09-20T16:00:00,1154764.0
2011-09-21T16:00:00,1153204.0
2011-09-22T16:00:00,1140868.0
2011-09-23T16:00:00,1143832.0
2011-09-26T16:00:00,1142488.0
2011-09-27T16:00:00,1137808.0
2011-09-28T16:00:00,1135120.0
2011-09-29T16:00:00,1127428.0
2011-09-30T16:00:00,1116376.0
2011-10-03T16:00:00,1108348.0
2011-10-04T16:00:00,1105840.0
2011-10-05T16:00:00,1112704.0
2011-10-06T16:00:00,1111660.0
2011-10-07T16:00:00,1102612.0
2011-10-10T16:00:00,1125328.0
2011-10-11T16:00:00,1139044.0
2011-10-12T16:00:00,1141312.0
2011-10-13T16:00:00,1148764.0
2011-10-14T16:00:00,1164988.0
2011-10-17T16:00:00,1162576.0
2011-10-18T16:00:00,1165264.0
2011-10-19T16:00:00,1137052.0
2011-10-20T16:00:00,1133092.0
2011-10-21T16:00:00,1130176.0
2011-10-24T16:00:00,1145596.0
2011-10-25T16:00:00,1136032.0
2011-10-26T16:00:00,1139416.0
2011-10-27T16:00:00,1144300.0
2011-10-28T16:00:00,1144612.0
2011-10-31T16:00:00,1144408.0
2011-11-01T16:00:00,1134520.0
2011-11-02T16:00:00,1135600.0
2011-11-03T16:00:00,1142368.0
2011-11-04T16:00:00,1138984.0
2011-11-07T16:00:00,1138372.0
2011-11-08T16:00:00,1146136.0
2011-11-09T16:00:00,1133056.0
2011-11-10T16:00:00,1121032.0
2011-11-11T16:00:00,1120324.0
2011-11-14T16:00:00,1113916.0
2011-11-15T16:00:00,1125352.0
2011-11-16T16:00:00,1120504.0
2011-11-17T16:00:00,1111708.0
2011-11-18T16:00:00,1108756.0
2011-11-21T16:00:00,1101664.0
2011-11-22T16:00:00,1110628.0
2011-11-23T16:00:00,1099252.0
2011-11-25T16:00:00,1095172.0
2011-11-28T16:00:00,1110160.0
2011-11-29T16:00:00,1106668.0
2011-11-30T16:00:00,1117432.0
2011-12-01T16:00:00,1124272.0
2011-12-02T16:00:00,1126384.0
2011-12-05T16:00:00,1130344.0
2011-12-06T16:00:00,1127884.0
2011-12-07T16:00:00,1125664.0
2011-12-08T16:00:00,1127536.0
2011-12-09T16:00:00,1131076.0
2011-12-12T16:00:00,1128940.0
2011-12-13T16:00:00,1125328.0
2011-12-14T16:00:00,1115020.0
2011-12-15T16:00:00,1113532.0
2011-12-16T16:00:00,1116016.0
2011-12-19T16:00:00,1117444.0
2011-12-20T16:00:00,1133860.0
